at,alive,spares,subscriptions,awaiting_activation,in_flight,shortfall,pending_replacements,cash_usd
2022-06-08T00:00:00,1,0,11,0,11,11,10,7458.0
2022-06-09T00:00:00,1,0,11,0,11,11,10,7458.0
2022-06-10T00:00:00,1,0,11,0,11,11,10,7458.0
2022-06-11T00:00:00,1,0,11,0,11,11,10,7425.0
2022-06-12T00:00:00,1,0,11,0,11,11,10,7392.0
2022-06-13T00:00:00,1,0,11,0,11,11,10,7392.0
2022-06-14T00:00:00,0,0,12,0,12,12,11,7326.0
2022-06-15T00:00:00,0,0,12,0,12,12,11,7293.0
2022-06-16T00:00:00,0,0,12,0,12,12,11,7260.0
2022-06-17T00:00:00,0,0,12,0,12,12,11,7227.0
2022-06-18T00:00:00,0,0,12,0,12,12,11,7194.0
2022-06-19T00:00:00,0,0,12,0,12,12,11,7161.0
2022-06-20T00:00:00,0,0,12,0,12,12,11,7161.0
2022-06-21T00:00:00,0,0,12,0,12,12,11,7161.0
2022-06-22T00:00:00,3,0,9,0,9,8,8,6786.0
2022-06-23T00:00:00,3,0,8,0,8,8,8,6786.0
2022-06-24T00:00:00,3,0,8,0,8,8,8,6786.0
2022-06-25T00:00:00,3,0,8,0,8,8,8,6786.0
2022-06-26T00:00:00,3,0,8,0,8,8,8,6786.0
2022-06-27T00:00:00,3,0,8,0,8,8,8,6786.0
2022-06-28T00:00:00,3,0,8,0,8,8,8,6786.0
2022-06-29T00:00:00,3,0,8,0,8,8,8,6786.0
2022-06-30T00:00:00,3,0,8,0,8,8,8,6786.0
2022-07-01T00:00:00,3,0,9,0,9,9,8,6887.0
2022-07-02T00:00:00,3,0,9,0,9,9,8,6887.0
2022-07-03T00:00:00,3,0,9,0,9,9,8,6887.0
2022-07-04T00:00:00,3,0,9,0,9,9,8,6887.0
2022-07-05T00:00:00,3,0,9,0,9,9,8,6887.0
2022-07-06T00:00:00,3,0,9,0,9,9,8,6887.0
2022-07-07T00:00:00,6,0,6,0,6,5,5,6512.0
2022-07-08T00:00:00,6,0,6,0,6,5,5,6512.0
2022-07-09T00:00:00,6,0,6,0,6,5,5,6512.0
2022-07-10T00:00:00,6,0,6,0,6,5,5,6512.0
2022-07-11T00:00:00,6,0,5,0,5,5,5,6512.0
2022-07-12T00:00:00,6,0,5,0,5,5,5,6479.0
2022-07-13T00:00:00,6,0,5,0,5,5,5,6479.0
2022-07-14T00:00:00,6,0,5,0,5,5,5,6413.0
2022-07-15T00:00:00,6,0,5,0,5,5,5,6380.0
2022-07-16T00:00:00,6,0,5,0,5,5,5,6347.0
2022-07-17T00:00:00,6,0,5,0,5,5,5,6347.0
2022-07-18T00:00:00,6,0,5,0,5,5,5,6347.0
2022-07-19T00:00:00,6,0,5,0,5,5,5,6347.0
2022-07-20T00:00:00,6,0,5,0,5,5,5,6347.0
2022-07-21T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-22T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-23T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-24T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-25T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-26T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-27T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-28T00:00:00,10,0,1,0,1,1,1,5847.0
2022-07-29T00:00:00,11,0,0,0,0,0,0,5722.0
2022-07-30T00:00:00,11,0,0,0,0,0,0,5722.0
2022-07-31T00:00:00,11,0,0,0,0,0,0,5722.0
2022-08-01T00:00:00,11,0,1,0,1,1,0,5889.0
2022-08-02T00:00:00,11,0,1,0,1,1,0,5889.0
2022-08-03T00:00:00,11,0,1,0,1,1,0,5889.0
2022-08-04T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-05T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-06T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-07T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-08T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-09T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-10T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-11T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-12T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-13T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-14T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-15T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-16T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-17T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-18T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-19T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-20T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-21T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-22T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-23T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-24T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-25T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-26T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-27T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-28T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-29T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-30T00:00:00,12,0,0,0,0,0,0,5764.0
2022-08-31T00:00:00,12,0,0,0,0,0,0,5764.0
2022-09-01T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-02T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-03T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-04T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-05T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-06T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-07T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-08T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-09T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-10T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-11T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-12T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-13T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-14T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-15T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-16T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-17T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-18T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-19T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-20T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-21T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-22T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-23T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-24T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-25T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-26T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-27T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-28T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-29T00:00:00,12,0,1,0,1,1,0,8931.0
2022-09-30T00:00:00,12,0,1,0,1,1,0,8931.0
2022-10-01T00:00:00,12,0,2,0,2,2,0,14565.0
2022-10-02T00:00:00,12,0,2,0,2,2,0,14565.0
2022-10-03T00:00:00,12,0,2,0,2,2,0,14565.0
2022-10-04T00:00:00,12,0,2,0,2,2,0,14565.0
2022-10-05T00:00:00,12,0,2,0,2,2,0,14565.0
2022-10-06T00:00:00,12,0,2,0,2,2,0,14565.0
2022-10-07T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-08T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-09T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-10T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-11T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-12T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-13T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-14T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-15T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-16T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-17T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-18T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-19T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-20T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-21T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-22T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-23T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-24T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-25T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-26T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-27T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-28T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-29T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-30T00:00:00,14,0,0,0,0,0,0,14315.0
2022-10-31T00:00:00,14,0,0,0,0,0,0,14315.0
2022-11-01T00:00:00,14,0,1,0,1,1,0,17982.0
2022-11-02T00:00:00,14,0,1,0,1,1,0,17982.0
2022-11-03T00:00:00,14,0,1,0,1,1,0,17982.0
2022-11-04T00:00:00,12,0,2,0,2,3,2,17949.0
2022-11-05T00:00:00,6,0,3,0,3,9,8,17916.0
2022-11-06T00:00:00,6,0,4,0,4,9,8,17883.0
2022-11-07T00:00:00,6,0,5,0,5,9,8,17850.0
2022-11-08T00:00:00,6,0,6,0,6,9,8,17817.0
2022-11-09T00:00:00,6,0,7,0,7,9,8,17784.0
2022-11-10T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-11T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-12T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-13T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-14T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-15T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-16T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-17T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-18T00:00:00,9,0,5,0,5,5,5,17376.0
2022-11-19T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-20T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-21T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-22T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-23T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-24T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-25T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-26T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-27T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-28T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-29T00:00:00,10,0,4,0,4,4,4,17251.0
2022-11-30T00:00:00,10,0,4,0,4,4,4,17251.0
2022-12-01T00:00:00,10,0,5,0,5,5,4,20385.0
2022-12-02T00:00:00,10,0,5,0,5,5,4,20385.0
2022-12-03T00:00:00,10,0,5,0,5,5,4,20385.0
2022-12-04T00:00:00,10,0,5,0,5,5,4,20352.0
2022-12-05T00:00:00,10,0,5,0,5,5,4,20352.0
2022-12-06T00:00:00,10,0,5,0,5,5,4,20352.0
2022-12-07T00:00:00,10,0,5,0,5,5,4,20352.0
2022-12-08T00:00:00,10,0,5,0,5,5,4,20319.0
2022-12-09T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-10T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-11T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-12T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-13T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-14T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-15T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-16T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-17T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-18T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-19T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-20T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-21T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-22T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-23T00:00:00,10,0,5,0,5,5,4,20286.0
2022-12-24T00:00:00,4,0,6,0,6,11,10,20253.0
2022-12-25T00:00:00,4,0,7,0,7,11,10,20220.0
2022-12-26T00:00:00,4,0,8,0,8,11,10,20187.0
2022-12-27T00:00:00,4,0,9,0,9,11,10,20154.0
2022-12-28T00:00:00,4,0,10,0,10,11,10,20121.0
2022-12-29T00:00:00,4,0,11,0,11,11,10,20088.0
2022-12-30T00:00:00,4,0,11,0,11,11,10,20088.0
2022-12-31T00:00:00,4,0,11,0,11,11,10,20088.0
2023-01-01T00:00:00,4,0,12,0,12,12,10,20189.0
2023-01-02T00:00:00,4,0,12,0,12,12,10,20189.0
2023-01-03T00:00:00,4,0,12,0,12,12,10,20189.0
2023-01-04T00:00:00,4,0,12,0,12,12,10,20156.0
2023-01-05T00:00:00,0,0,13,0,13,16,14,20123.0
2023-01-06T00:00:00,0,0,14,0,14,16,14,20090.0
2023-01-07T00:00:00,2,0,13,0,13,13,12,19807.0
2023-01-08T00:00:00,2,0,13,0,13,13,12,19774.0
2023-01-09T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-10T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-11T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-12T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-13T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-14T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-15T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-16T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-17T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-18T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-19T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-20T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-21T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-22T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-23T00:00:00,2,0,13,0,13,13,12,19741.0
2023-01-24T00:00:00,2,0,13,0,13,13,12,19708.0
2023-01-25T00:00:00,2,0,13,0,13,13,12,19675.0
2023-01-26T00:00:00,2,0,13,0,13,13,12,19642.0
2023-01-27T00:00:00,2,0,13,0,13,13,12,19609.0
2023-01-28T00:00:00,4,0,11,0,11,11,10,19326.0
2023-01-29T00:00:00,4,0,11,0,11,11,10,19293.0
2023-01-30T00:00:00,4,0,11,0,11,11,10,19293.0
2023-01-31T00:00:00,4,0,11,0,11,11,10,19293.0
2023-02-01T00:00:00,4,0,12,0,12,12,10,19361.0
2023-02-02T00:00:00,4,0,12,0,12,12,10,19361.0
2023-02-03T00:00:00,4,0,12,0,12,12,10,19361.0
2023-02-04T00:00:00,4,0,12,0,12,12,10,19328.0
2023-02-05T00:00:00,4,0,12,0,12,12,10,19328.0
2023-02-06T00:00:00,4,0,12,0,12,12,10,19328.0
2023-02-07T00:00:00,4,0,12,0,12,12,10,19295.0
2023-02-08T00:00:00,5,0,10,0,10,10,9,19170.0
2023-02-09T00:00:00,5,0,10,0,10,10,9,19137.0
2023-02-10T00:00:00,5,0,10,0,10,10,9,19137.0
2023-02-11T00:00:00,5,0,10,0,10,10,9,19137.0
2023-02-12T00:00:00,5,0,10,0,10,10,9,19137.0
2023-02-13T00:00:00,5,0,10,0,10,10,9,19137.0
2023-02-14T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-15T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-16T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-17T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-18T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-19T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-20T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-21T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-22T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-23T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-24T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-25T00:00:00,7,0,8,0,8,8,7,18887.0
2023-02-26T00:00:00,7,0,8,0,8,8,7,18854.0
2023-02-27T00:00:00,7,0,8,0,8,8,7,18821.0
2023-02-28T00:00:00,7,0,8,0,8,8,7,18755.0
2023-03-01T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-02T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-03T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-04T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-05T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-06T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-07T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-08T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-09T00:00:00,7,0,9,0,9,9,7,18790.0
2023-03-10T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-11T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-12T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-13T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-14T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-15T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-16T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-17T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-18T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-19T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-20T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-21T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-22T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-23T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-24T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-25T00:00:00,12,0,4,0,4,3,2,18165.0
2023-03-26T00:00:00,12,0,3,0,3,3,2,18165.0
2023-03-27T00:00:00,12,0,3,0,3,3,2,18132.0
2023-03-28T00:00:00,12,0,3,0,3,3,2,18099.0
2023-03-29T00:00:00,12,0,3,0,3,3,2,18066.0
2023-03-30T00:00:00,12,0,3,0,3,3,2,18066.0
2023-03-31T00:00:00,12,0,3,0,3,3,2,18066.0
2023-04-01T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-02T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-03T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-04T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-05T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-06T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-07T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-08T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-09T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-10T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-11T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-12T00:00:00,12,0,4,0,4,4,2,19233.0
2023-04-13T00:00:00,14,0,2,0,2,1,0,18983.0
2023-04-14T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-15T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-16T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-17T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-18T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-19T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-20T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-21T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-22T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-23T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-24T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-25T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-26T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-27T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-28T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-29T00:00:00,15,1,0,0,0,0,0,18733.0
2023-04-30T00:00:00,15,1,0,0,0,0,0,18733.0
2023-05-01T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-02T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-03T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-04T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-05T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-06T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-07T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-08T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-09T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-10T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-11T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-12T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-13T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-14T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-15T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-16T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-17T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-18T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-19T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-20T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-21T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-22T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-23T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-24T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-25T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-26T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-27T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-28T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-29T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-30T00:00:00,16,0,0,0,0,0,0,19933.0
2023-05-31T00:00:00,16,0,0,0,0,0,0,19933.0
2023-06-01T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-02T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-03T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-04T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-05T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-06T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-07T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-08T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-09T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-10T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-11T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-12T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-13T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-14T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-15T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-16T00:00:00,16,0,1,0,1,1,0,21100.0
2023-06-17T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-18T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-19T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-20T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-21T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-22T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-23T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-24T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-25T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-26T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-27T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-28T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-29T00:00:00,17,0,0,0,0,0,0,20975.0
2023-06-30T00:00:00,17,0,0,0,0,0,0,20975.0
2023-07-01T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-02T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-03T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-04T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-05T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-06T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-07T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-08T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-09T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-10T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-11T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-12T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-13T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-14T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-15T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-16T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-17T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-18T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-19T00:00:00,17,0,1,0,1,1,0,22642.0
2023-07-20T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-21T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-22T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-23T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-24T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-25T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-26T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-27T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-28T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-29T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-30T00:00:00,18,0,0,0,0,0,0,22517.0
2023-07-31T00:00:00,18,0,0,0,0,0,0,22517.0
2023-08-01T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-02T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-03T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-04T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-05T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-06T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-07T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-08T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-09T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-10T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-11T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-12T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-13T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-14T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-15T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-16T00:00:00,18,0,1,0,1,1,0,25184.0
2023-08-17T00:00:00,18,0,1,0,1,1,0,25184.0
