case,at,wanted,bought,capacity_limited,cash_limited,alive_before
2020-03__daily_maximum,2020-11-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2020-12-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2021-01-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2021-02-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2021-03-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2021-04-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2021-05-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2021-06-01T00:00:00,1,1,False,False,5
2020-03__daily_maximum,2021-07-01T00:00:00,1,1,False,False,5
2020-03__daily_maximum,2021-08-01T00:00:00,1,1,False,False,6
2020-03__daily_maximum,2021-09-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2021-10-01T00:00:00,1,1,False,False,6
2020-03__daily_maximum,2021-11-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2021-12-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2022-01-01T00:00:00,1,1,False,False,6
2020-03__daily_maximum,2022-02-01T00:00:00,1,1,False,False,6
2020-03__daily_maximum,2022-03-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2022-04-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2022-05-01T00:00:00,1,1,False,False,9
2020-03__daily_maximum,2022-06-01T00:00:00,1,1,False,False,6
2020-03__daily_maximum,2022-07-01T00:00:00,1,1,False,False,6
2020-03__daily_maximum,2022-08-01T00:00:00,1,1,False,False,7
2020-03__daily_maximum,2022-09-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2022-10-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2022-11-01T00:00:00,1,1,False,False,9
2020-03__daily_maximum,2022-12-01T00:00:00,1,1,False,False,8
2020-03__daily_maximum,2023-01-01T00:00:00,1,1,False,False,9
2020-03__daily_maximum,2023-02-01T00:00:00,1,1,False,False,9
2020-03__daily_maximum,2023-03-01T00:00:00,1,1,False,False,9
2020-03__daily_maximum,2023-04-01T00:00:00,1,1,False,False,9
2020-03__daily_maximum,2023-05-01T00:00:00,1,1,False,False,10
2020-03__daily_maximum,2023-06-01T00:00:00,1,1,False,False,11
2020-03__daily_maximum,2023-07-01T00:00:00,1,1,False,False,12
2020-03__daily_maximum,2023-08-01T00:00:00,1,1,False,False,13
2020-03__daily_maximum,2023-09-01T00:00:00,1,1,False,False,14
2020-03__daily_maximum,2023-10-01T00:00:00,1,1,False,False,15
2020-03__daily_maximum,2023-11-01T00:00:00,1,1,False,False,10
2020-03__daily_maximum,2023-12-01T00:00:00,1,1,False,False,11
2020-03__daily_maximum,2024-01-01T00:00:00,1,1,False,False,12
2020-03__daily_maximum,2024-02-01T00:00:00,1,1,False,False,13
2020-03__daily_maximum,2024-03-01T00:00:00,1,1,False,False,14
2020-03__daily_maximum,2024-04-01T00:00:00,1,1,False,False,15
2020-03__daily_maximum,2024-05-01T00:00:00,1,1,False,False,14
2020-03__daily_maximum,2024-06-01T00:00:00,1,1,False,False,15
2020-03__daily_maximum,2024-07-01T00:00:00,1,1,False,False,16
2020-03__daily_maximum,2024-08-01T00:00:00,1,1,False,False,15
2020-03__daily_maximum,2024-09-01T00:00:00,1,1,False,False,15
2020-03__daily_maximum,2024-10-01T00:00:00,1,1,False,False,16
2020-03__daily_maximum,2024-11-01T00:00:00,1,1,False,False,17
2020-03__daily_maximum,2024-12-01T00:00:00,1,1,False,False,18
2020-03__daily_maximum,2025-01-01T00:00:00,1,1,False,False,19
2020-03__daily_maximum,2025-02-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-03-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-04-01T00:00:00,1,1,False,False,19
2020-03__daily_maximum,2025-05-01T00:00:00,1,1,False,False,19
2020-03__daily_maximum,2025-06-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-07-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-08-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-09-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-10-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-11-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2025-12-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2026-01-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2026-02-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2026-03-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2026-04-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2026-05-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2026-06-01T00:00:00,1,0,True,False,20
2020-03__daily_maximum,2026-07-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2020-04-01T00:00:00,1,1,False,False,0
2020-04__daily_minimum,2020-05-01T00:00:00,1,1,False,False,1
2020-04__daily_minimum,2020-06-01T00:00:00,1,1,False,False,2
2020-04__daily_minimum,2020-07-01T00:00:00,1,1,False,False,2
2020-04__daily_minimum,2020-08-01T00:00:00,1,1,False,False,3
2020-04__daily_minimum,2020-09-01T00:00:00,1,1,False,False,4
2020-04__daily_minimum,2020-10-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2020-11-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2020-12-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2021-01-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2021-02-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2021-03-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2021-04-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2021-05-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2021-06-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2021-07-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2021-08-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2021-09-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2021-10-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2021-11-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2021-12-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2022-01-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2022-02-01T00:00:00,1,1,False,False,3
2020-04__daily_minimum,2022-03-01T00:00:00,1,1,False,False,4
2020-04__daily_minimum,2022-04-01T00:00:00,1,1,False,False,4
2020-04__daily_minimum,2022-05-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2022-06-01T00:00:00,1,1,False,False,4
2020-04__daily_minimum,2022-07-01T00:00:00,1,1,False,False,4
2020-04__daily_minimum,2022-08-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2022-09-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2022-10-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2022-11-01T00:00:00,1,1,False,False,8
2020-04__daily_minimum,2022-12-01T00:00:00,1,1,False,False,5
2020-04__daily_minimum,2023-01-01T00:00:00,1,1,False,False,6
2020-04__daily_minimum,2023-02-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2023-03-01T00:00:00,1,1,False,False,8
2020-04__daily_minimum,2023-04-01T00:00:00,1,1,False,False,7
2020-04__daily_minimum,2023-05-01T00:00:00,1,1,False,False,8
2020-04__daily_minimum,2023-06-01T00:00:00,1,1,False,False,9
2020-04__daily_minimum,2023-07-01T00:00:00,1,1,False,False,10
2020-04__daily_minimum,2023-08-01T00:00:00,1,1,False,False,11
2020-04__daily_minimum,2023-09-01T00:00:00,1,1,False,False,12
2020-04__daily_minimum,2023-10-01T00:00:00,1,1,False,False,13
2020-04__daily_minimum,2023-11-01T00:00:00,1,1,False,False,9
2020-04__daily_minimum,2023-12-01T00:00:00,1,1,False,False,9
2020-04__daily_minimum,2024-01-01T00:00:00,1,1,False,False,10
2020-04__daily_minimum,2024-02-01T00:00:00,1,1,False,False,11
2020-04__daily_minimum,2024-03-01T00:00:00,1,1,False,False,12
2020-04__daily_minimum,2024-04-01T00:00:00,1,1,False,False,13
2020-04__daily_minimum,2024-05-01T00:00:00,1,1,False,False,12
2020-04__daily_minimum,2024-06-01T00:00:00,1,1,False,False,13
2020-04__daily_minimum,2024-07-01T00:00:00,1,1,False,False,14
2020-04__daily_minimum,2024-08-01T00:00:00,1,1,False,False,13
2020-04__daily_minimum,2024-09-01T00:00:00,1,1,False,False,14
2020-04__daily_minimum,2024-10-01T00:00:00,1,1,False,False,15
2020-04__daily_minimum,2024-11-01T00:00:00,1,1,False,False,16
2020-04__daily_minimum,2024-12-01T00:00:00,1,1,False,False,17
2020-04__daily_minimum,2025-01-01T00:00:00,1,1,False,False,18
2020-04__daily_minimum,2025-02-01T00:00:00,1,1,False,False,18
2020-04__daily_minimum,2025-03-01T00:00:00,1,1,False,False,19
2020-04__daily_minimum,2025-04-01T00:00:00,1,1,False,False,17
2020-04__daily_minimum,2025-05-01T00:00:00,1,1,False,False,17
2020-04__daily_minimum,2025-06-01T00:00:00,1,1,False,False,18
2020-04__daily_minimum,2025-07-01T00:00:00,1,1,False,False,19
2020-04__daily_minimum,2025-08-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2025-09-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2025-10-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2025-11-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2025-12-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2026-01-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2026-02-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2026-03-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2026-04-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2026-05-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2026-06-01T00:00:00,1,0,True,False,20
2020-04__daily_minimum,2026-07-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2020-04-01T00:00:00,1,1,False,False,0
2020-04__daily_maximum,2020-05-01T00:00:00,1,1,False,False,1
2020-04__daily_maximum,2020-06-01T00:00:00,1,1,False,False,2
2020-04__daily_maximum,2020-07-01T00:00:00,1,1,False,False,2
2020-04__daily_maximum,2020-08-01T00:00:00,1,1,False,False,3
2020-04__daily_maximum,2020-09-01T00:00:00,1,1,False,False,4
2020-04__daily_maximum,2020-10-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2020-11-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2020-12-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2021-01-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2021-02-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2021-03-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2021-04-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2021-05-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2021-06-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2021-07-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2021-08-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2021-09-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2021-10-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2021-11-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2021-12-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2022-01-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2022-02-01T00:00:00,1,1,False,False,3
2020-04__daily_maximum,2022-03-01T00:00:00,1,1,False,False,4
2020-04__daily_maximum,2022-04-01T00:00:00,1,1,False,False,4
2020-04__daily_maximum,2022-05-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2022-06-01T00:00:00,1,1,False,False,4
2020-04__daily_maximum,2022-07-01T00:00:00,1,1,False,False,4
2020-04__daily_maximum,2022-08-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2022-09-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2022-10-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2022-11-01T00:00:00,1,1,False,False,8
2020-04__daily_maximum,2022-12-01T00:00:00,1,1,False,False,5
2020-04__daily_maximum,2023-01-01T00:00:00,1,1,False,False,6
2020-04__daily_maximum,2023-02-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2023-03-01T00:00:00,1,1,False,False,8
2020-04__daily_maximum,2023-04-01T00:00:00,1,1,False,False,7
2020-04__daily_maximum,2023-05-01T00:00:00,1,1,False,False,8
2020-04__daily_maximum,2023-06-01T00:00:00,1,1,False,False,9
2020-04__daily_maximum,2023-07-01T00:00:00,1,1,False,False,10
2020-04__daily_maximum,2023-08-01T00:00:00,1,1,False,False,11
2020-04__daily_maximum,2023-09-01T00:00:00,1,1,False,False,12
2020-04__daily_maximum,2023-10-01T00:00:00,1,1,False,False,13
2020-04__daily_maximum,2023-11-01T00:00:00,1,1,False,False,9
2020-04__daily_maximum,2023-12-01T00:00:00,1,1,False,False,9
2020-04__daily_maximum,2024-01-01T00:00:00,1,1,False,False,10
2020-04__daily_maximum,2024-02-01T00:00:00,1,1,False,False,11
2020-04__daily_maximum,2024-03-01T00:00:00,1,1,False,False,12
2020-04__daily_maximum,2024-04-01T00:00:00,1,1,False,False,13
2020-04__daily_maximum,2024-05-01T00:00:00,1,1,False,False,12
2020-04__daily_maximum,2024-06-01T00:00:00,1,1,False,False,13
2020-04__daily_maximum,2024-07-01T00:00:00,1,1,False,False,14
2020-04__daily_maximum,2024-08-01T00:00:00,1,1,False,False,13
2020-04__daily_maximum,2024-09-01T00:00:00,1,1,False,False,14
2020-04__daily_maximum,2024-10-01T00:00:00,1,1,False,False,15
2020-04__daily_maximum,2024-11-01T00:00:00,1,1,False,False,16
2020-04__daily_maximum,2024-12-01T00:00:00,1,1,False,False,17
2020-04__daily_maximum,2025-01-01T00:00:00,1,1,False,False,18
2020-04__daily_maximum,2025-02-01T00:00:00,1,1,False,False,18
2020-04__daily_maximum,2025-03-01T00:00:00,1,1,False,False,19
2020-04__daily_maximum,2025-04-01T00:00:00,1,1,False,False,17
2020-04__daily_maximum,2025-05-01T00:00:00,1,1,False,False,17
2020-04__daily_maximum,2025-06-01T00:00:00,1,1,False,False,18
2020-04__daily_maximum,2025-07-01T00:00:00,1,1,False,False,19
2020-04__daily_maximum,2025-08-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2025-09-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2025-10-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2025-11-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2025-12-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2026-01-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2026-02-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2026-03-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2026-04-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2026-05-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2026-06-01T00:00:00,1,0,True,False,20
2020-04__daily_maximum,2026-07-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2020-05-01T00:00:00,1,1,False,False,0
2020-05__daily_minimum,2020-06-01T00:00:00,1,1,False,False,1
2020-05__daily_minimum,2020-07-01T00:00:00,1,1,False,False,1
2020-05__daily_minimum,2020-08-01T00:00:00,1,1,False,False,2
2020-05__daily_minimum,2020-09-01T00:00:00,1,1,False,False,3
2020-05__daily_minimum,2020-10-01T00:00:00,1,1,False,False,4
2020-05__daily_minimum,2020-11-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2020-12-01T00:00:00,1,1,False,False,6
2020-05__daily_minimum,2021-01-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2021-02-01T00:00:00,1,1,False,False,6
2020-05__daily_minimum,2021-03-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2021-04-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2021-05-01T00:00:00,1,1,False,False,6
2020-05__daily_minimum,2021-06-01T00:00:00,1,1,False,False,3
2020-05__daily_minimum,2021-07-01T00:00:00,1,1,False,False,4
2020-05__daily_minimum,2021-08-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2021-09-01T00:00:00,1,1,False,False,6
2020-05__daily_minimum,2021-10-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2021-11-01T00:00:00,1,1,False,False,6
2020-05__daily_minimum,2021-12-01T00:00:00,1,1,False,False,7
2020-05__daily_minimum,2022-01-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2022-02-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2022-03-01T00:00:00,1,1,False,False,6
2020-05__daily_minimum,2022-04-01T00:00:00,1,1,False,False,7
2020-05__daily_minimum,2022-05-01T00:00:00,1,1,False,False,8
2020-05__daily_minimum,2022-06-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2022-07-01T00:00:00,1,1,False,False,5
2020-05__daily_minimum,2022-08-01T00:00:00,1,1,False,False,6
2020-05__daily_minimum,2022-09-01T00:00:00,1,1,False,False,7
2020-05__daily_minimum,2022-10-01T00:00:00,1,1,False,False,7
2020-05__daily_minimum,2022-11-01T00:00:00,1,1,False,False,8
2020-05__daily_minimum,2022-12-01T00:00:00,1,1,False,False,7
2020-05__daily_minimum,2023-01-01T00:00:00,1,1,False,False,8
2020-05__daily_minimum,2023-02-01T00:00:00,1,1,False,False,8
2020-05__daily_minimum,2023-03-01T00:00:00,1,1,False,False,8
2020-05__daily_minimum,2023-04-01T00:00:00,1,1,False,False,8
2020-05__daily_minimum,2023-05-01T00:00:00,1,1,False,False,9
2020-05__daily_minimum,2023-06-01T00:00:00,1,1,False,False,10
2020-05__daily_minimum,2023-07-01T00:00:00,1,1,False,False,11
2020-05__daily_minimum,2023-08-01T00:00:00,1,1,False,False,12
2020-05__daily_minimum,2023-09-01T00:00:00,1,1,False,False,13
2020-05__daily_minimum,2023-10-01T00:00:00,1,1,False,False,14
2020-05__daily_minimum,2023-11-01T00:00:00,1,1,False,False,9
2020-05__daily_minimum,2023-12-01T00:00:00,1,1,False,False,10
2020-05__daily_minimum,2024-01-01T00:00:00,1,1,False,False,11
2020-05__daily_minimum,2024-02-01T00:00:00,1,1,False,False,12
2020-05__daily_minimum,2024-03-01T00:00:00,1,1,False,False,13
2020-05__daily_minimum,2024-04-01T00:00:00,1,1,False,False,14
2020-05__daily_minimum,2024-05-01T00:00:00,1,1,False,False,13
2020-05__daily_minimum,2024-06-01T00:00:00,1,1,False,False,14
2020-05__daily_minimum,2024-07-01T00:00:00,1,1,False,False,15
2020-05__daily_minimum,2024-08-01T00:00:00,1,1,False,False,14
2020-05__daily_minimum,2024-09-01T00:00:00,1,1,False,False,14
2020-05__daily_minimum,2024-10-01T00:00:00,1,1,False,False,15
2020-05__daily_minimum,2024-11-01T00:00:00,1,1,False,False,16
2020-05__daily_minimum,2024-12-01T00:00:00,1,1,False,False,17
2020-05__daily_minimum,2025-01-01T00:00:00,1,1,False,False,18
2020-05__daily_minimum,2025-02-01T00:00:00,1,1,False,False,19
2020-05__daily_minimum,2025-03-01T00:00:00,1,1,False,False,19
2020-05__daily_minimum,2025-04-01T00:00:00,1,1,False,False,18
2020-05__daily_minimum,2025-05-01T00:00:00,1,1,False,False,18
2020-05__daily_minimum,2025-06-01T00:00:00,1,1,False,False,19
2020-05__daily_minimum,2025-07-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2025-08-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2025-09-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2025-10-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2025-11-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2025-12-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2026-01-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2026-02-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2026-03-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2026-04-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2026-05-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2026-06-01T00:00:00,1,0,True,False,20
2020-05__daily_minimum,2026-07-01T00:00:00,1,0,True,False,20
2020-05__daily_maximum,2020-05-01T00:00:00,1,1,False,False,0
2020-05__daily_maximum,2020-06-01T00:00:00,1,1,False,False,1
2020-05__daily_maximum,2020-07-01T00:00:00,1,1,False,False,1
2020-05__daily_maximum,2020-08-01T00:00:00,1,1,False,False,2
2020-05__daily_maximum,2020-09-01T00:00:00,1,1,False,False,3
2020-05__daily_maximum,2020-10-01T00:00:00,1,1,False,False,4
2020-05__daily_maximum,2020-11-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2020-12-01T00:00:00,1,1,False,False,6
2020-05__daily_maximum,2021-01-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2021-02-01T00:00:00,1,1,False,False,6
2020-05__daily_maximum,2021-03-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2021-04-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2021-05-01T00:00:00,1,1,False,False,6
2020-05__daily_maximum,2021-06-01T00:00:00,1,1,False,False,3
2020-05__daily_maximum,2021-07-01T00:00:00,1,1,False,False,4
2020-05__daily_maximum,2021-08-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2021-09-01T00:00:00,1,1,False,False,6
2020-05__daily_maximum,2021-10-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2021-11-01T00:00:00,1,1,False,False,6
2020-05__daily_maximum,2021-12-01T00:00:00,1,1,False,False,7
2020-05__daily_maximum,2022-01-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2022-02-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2022-03-01T00:00:00,1,1,False,False,6
2020-05__daily_maximum,2022-04-01T00:00:00,1,1,False,False,7
2020-05__daily_maximum,2022-05-01T00:00:00,1,1,False,False,8
2020-05__daily_maximum,2022-06-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2022-07-01T00:00:00,1,1,False,False,5
2020-05__daily_maximum,2022-08-01T00:00:00,1,1,False,False,6
2020-05__daily_maximum,2022-09-01T00:00:00,1,1,False,False,7
2020-05__daily_maximum,2022-10-01T00:00:00,1,1,False,False,7
2020-05__daily_maximum,2022-11-01T00:00:00,1,1,False,False,8
2020-05__daily_maximum,2022-12-01T00:00:00,1,1,False,False,7
2020-05__daily_maximum,2023-01-01T00:00:00,1,1,False,False,8
2020-05__daily_maximum,2023-02-01T00:00:00,1,1,False,False,8
2020-05__daily_maximum,2023-03-01T00:00:00,1,1,False,False,8
2020-05__daily_maximum,2023-04-01T00:00:00,1,1,False,False,8
2020-05__daily_maximum,2023-05-01T00:00:00,1,1,False,False,9
2020-05__daily_maximum,2023-06-01T00:00:00,1,1,False,False,10
2020-05__daily_maximum,2023-07-01T00:00:00,1,1,False,False,11
